
9.1	General
(1)	The status of a Settlement and billing dispute is set to “Open” when the Settlement Statement or Invoice Recipient submits a dispute to ERCOT and ERCOT begins the resolution process. 
9.14.4.1.3	Closed
(1)	When the status is set to “Closed,” no updates or additions are permitted to the dispute record.  The status of the dispute is “Closed” when one of the following conditions occurs:
(a)	If, after 45 days from receiving notice of a denied dispute, the Settlement Statement Recipient or Invoice Recipient does not begin the ADR process, ERCOT will close the dispute.  
(b)	If ERCOT grants a Settlement and billing dispute, ERCOT will close the dispute no sooner than the date ERCOT publishes the next available Settlement Statement or Invoice for the associated Operating Day.  
(c)	If ERCOT grants a dispute with exceptions, ERCOT will close the dispute no sooner than ten Business Days after ERCOT publishes the resolution.  If the Settlement Statement Recipient or Invoice Recipient disagrees with ERCOT’s exceptions, ERCOT will close dispute upon completion of further investigation and resolution in accordance with Section 9.14.4.2.3, Granted with Exceptions.
9.14.4.1.4	Rejected
(1)	ERCOT shall set the status of a Settlement and billing dispute to “Rejected” when one of the following circumstances is met:
(a) 	The dispute is filed late, unless filed in accordance with paragraph (5) of Section 9.14.2, Notice of Dispute, due to an expiration of confidentiality as defined under Section 1.3.3, Expiration of Confidentiality. 
(b)	During the 20 Business Days before the scheduled date for issuance of the RTM True-Up Statement for that Operating Day. 
(c)	The dispute does not contain the required data as set forth in Section 9.14.3, Contents of Notice.  ERCOT shall provide specific Protocol language supporting the reasons that data provided by the Settlement Statement Recipient or Invoice Recipient is insufficient.  If able to do so timely, an Invoice Recipient or Settlement Statement Recipient may resubmit the dispute with additional information under Section 9.14.2.  Once the Settlement Statement Recipient or Invoice Recipient submits the required information and ERCOT determines the Settlement and billing dispute is timely and complete, the dispute status is changed to “Open.”
9.14.4.1.5	Withdrawn
(1)	A Market Participant who submitted a Settlement and billing dispute may withdraw that dispute at any time.  If withdrawal occurs, the Dispute status is set to “Withdrawn” and any research and resolution activities on that dispute will cease. 
9.14.4.1.6	ADR
(1)	Requests for ADR shall be considered Protected Information in accordance with paragraph (1)(ff) of Section 1.3.1.1, Items Considered Protected Information, and Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  As soon as practicable after ERCOT receives a written request for ADR pursuant to Section 20.4, Initiation of ADR Proceedings, ERCOT shall post a Settlement and billing dispute status of “ADR” to the aggregated Settlement and billing dispute resolution report on the MIS Secure Area.  The dispute will remain in the ADR status as long as the Market Participant has an active ADR.  At the end of the ADR process, ERCOT shall post a Settlement and billing dispute status of “Closed” to the aggregated Settlement and billing dispute resolution report on the MIS Secure Area.
9.14.4.2	Resolution of Dispute
(1)	Each resolved dispute will have a resolution as defined in the following Sections.
9.14.4.2.1	Denied
(1)	If ERCOT concludes that the Settlement Statement or Invoice is correct, ERCOT shall deny the Settlement and billing dispute.  ERCOT shall notify the Settlement Statement Recipient or Invoice Recipient when it denies a Settlement and billing dispute and provide the Settlement Statement Recipient or Invoice Recipient the reasons and supporting data for the denial, while maintaining the confidentiality of Protected Information.  
(2)	If the Settlement Statement Recipient or Invoice Recipient is not satisfied with the outcome of a denied Settlement and billing dispute, the Settlement Statement Recipient or Invoice Recipient may proceed to ADR as described in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  
9.14.4.2.2	Granted
(1)	When ERCOT determines that the disputed Settlement Statement or Invoice are in error as alleged in the Settlement and billing dispute, ERCOT shall grant the Settlement and billing dispute and notify the Settlement Statement or Invoice Recipient of the resolution and provide it the reasons and supporting data for resolution, while maintaining the confidentiality of Protected Information.  ERCOT shall make available to all other Settlement Statement or Invoice Recipients the financial impact, as submitted by disputing Entity, on the Settlement and billing dispute resolution report per paragraph (3) of Section 9.14.4, ERCOT Processing of Disputes.  Upon resolution of the issue, ERCOT shall process the dispute’s resolution on the next available Settlement Statement for the affected Operating Day.
9.14.4.2.3	Granted with Exceptions
(1)	ERCOT may determine that a Settlement and billing dispute is “Granted with Exceptions” when ERCOT deems the basis for the Settlement and billing dispute partially correct.  ERCOT shall provide the exception information to the Settlement Statement or Invoice Recipient.  ERCOT shall notify the Settlement Statement or Invoice Recipient of the “Granted with Exceptions” resolution and shall provide the reasons and supporting data, while maintaining the confidentiality of Protected Information for the resolution.  ERCOT shall make available to all other Settlement Statement or Invoice Recipients the financial impact, as submitted by the disputing Entity, on the Settlement and billing dispute resolution report per paragraph (3) of Section 9.14.4, ERCOT Processing of Disputes.  The Settlement Statement or Invoice Recipient of the dispute granted with exceptions shall acknowledge receipt of the notice within ten Business Days after ERCOT publishes the resolution as “Granted with Exceptions”.  The acknowledgement must indicate acceptance or rejection of the documented exceptions to the granting of the dispute.  If the Settlement Statement or Invoice Recipient does not timely reject the dispute outcome, it shall be deemed accepted.  If the Market Participant accepts the exceptions, ERCOT shall post the necessary adjustments on the next available Settlement Statement for the affected Operating Day. 
(2)	If a Settlement Invoice or Statement Recipient rejects the outcome of a dispute “Granted with Exceptions,” ERCOT must investigate the dispute further.  ERCOT must include the granted portion of the dispute on the next Settlement Statement for the affected Operating Day.  After further investigation, if ERCOT subsequently grants the Settlement and billing dispute, ERCOT must process the dispute on the next available Settlement Statement for the affected Operating Day.  If exceptions to the dispute still exist, the Settlement Statement or Invoice Recipient may either accept the dispute for resolution as “Granted with Exceptions” or begin ADR according to Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.
9.14.5	Settlement of Emergency Response Service
(1)	ERCOT shall post the settlement for each Emergency Response Service (ERS) type and Time Period in an ERS Contract Period 20 days after the final Settlement of the last Operating Day of the ERS Standard Contract Term is posted, as described in paragraph (1) of Section 9.5.5, RTM Final Statement.  If the 20th day is not a Business Day, ERCOT will post the ERS Settlement on the next Business Day thereafter.  All disputes for the Settlement of the ERS Contract Period are due ten Business Days after the date that the ERS settlement was posted.  ERCOT shall resolve any approved disputes upon resettlement of the ERS Contract Period, as described in paragraph (2) below.
(2)	ERCOT shall post the resettlement for each ERS type and Time Period in an ERS Contract Period on the True-Up Settlement for the Operating Day on which the charge was first settled as described in paragraph (1) above.  ERS disputes filed based on a change in Load after the True-Up Settlement will be approved only if the Qualified Scheduling Entity’s (QSE’s) Load changes by 10% or more.  ERCOT shall resolve any approved ERS disputes no later than 30 Business Days after the date that the ERS resettlement was posted. 
9.14.6	Disputes for Operations Decisions
(1)	Settlement Statement or Invoice Recipients may not dispute a Settlement Statement or Invoice due to a decision made by ERCOT in its operation of the ERCOT System, unless the Market Participant alleged the decision violated these Protocols.  Inquiries or disputes concerning such decisions, Protocols, or Operating Guides must be handled through the Protocol change process set forth in Section 21, Revision Request Process.
9.14.7	Disputes for RUC Make-Whole Payment for Fuel Costs
(1)	If the actual price paid for delivered natural gas for a specific Resource during a Reliability Unit Commitment (RUC)-Committed Interval is greater than Fuel Index Price (FIP) adjusted by the proxy fuel adder, X, defined in the Verifiable Cost Manual (i.e., FIP * (1+X)), then the QSE may file a Settlement dispute for that Resource’s RUC Make-Whole Payment.  The maximum amount that may be recovered through this dispute process is the difference between the RUC Guarantee based on the actual price paid and the RUC Guarantee based on the fuel index price FIP * (1+X).  When calculating the RUC Guarantee based on the actual price paid for Resources with approved verifiable costs, the RUC Guarantee may be adjusted to reflect the cost difference between the fuel burned and the fuel calculated based on verifiable cost rates.  This adjustment will allow for the RUC Guarantee to include the fuel cost of the actual fuel burned, as documented by an invoice or equivalent document, up to 120% of the fuel quantity calculated based on verifiable cost data.  If due to extraordinary circumstances the fuel burned exceeded 120% of the fuel quantity calculated based on verifiable cost data, the QSE may submit an attestation attesting to the accuracy of the fuel data along with an explanation for the higher fuel quantities.  ERCOT may include the cost of this additional fuel in the adjustment to the RUC Guarantee.  The QSE must provide documentation (invoices or contracts, as applicable) that identifies intra-day, same-day, or spot market costs of natural gas consumed during the RUC-Committed Interval.  Such documentation is necessary to justify recovery of natural gas costs, which is limited to the actual fuel amount (MMBtus) consumed during RUC-Committed Intervals.  All documentation submitted by the QSE for natural gas costs incurred intra-day, same-day, or via spot market must show a nexus from the seller or distributor of natural gas products to the QSE, Resource Entity or Generation Entity as the ultimate buyer.  The QSE must demonstrate that the seller or distributor has procured natural gas fuel intra-day, same-day, or via spot market.  A Power Purchase or Tolling Agreement (PPA) filed as documentation of proof of fuel costs will not be accepted unless the PPA was signed prior to July 16, 2008, and is not between Affiliates, subsidiaries, or partners.
(2)	If the QSE submitting a Settlement dispute under paragraph (1) above, or the Resource Entity for the Resource, has an executed and enforceable transportation contract (together with any associated statement of operating conditions), on an interstate or intrastate pipeline, for the Generation Resource that received the RUC instruction, the QSE must show proof that the QSE or Resource Entity (or another entity acting on behalf of the Resource Entity with respect to fuel procurement) purchased and nominated fuel in sufficient quantities to start and operate the Resource at its Low Sustained Limit (LSL) during the RUC-Committed Intervals. 
(3)	The QSE or Resource Entity must purchase and nominate fuel as described in paragraph (2) above unless one or more of the conditions below applies:
(a)	The Resource received an initial RUC instruction for less than 12 contiguous hours within the same gas delivery day;
(b)	The QSE or Resource Entity did not have sufficient time to procure and nominate fuel after receiving the RUC instruction;
(c)	The RUC instruction was instructed outside of Business Hours or otherwise at a time when the Resource was unable to procure fuel.  
(4)	If the QSE or Resource Entity did not or was not able to nominate fuel for the RUC-Committed Intervals, ERCOT may require proof that following a reasonable effort to secure fuel, the QSE or Resource Entity was not able to both purchase and nominate fuel for reasons beyond the QSE’s or Resource Entity’s control, or that nominating such fuel would have resulted in higher overall fuel costs.  ERCOT may require an attestation signed by an officer or executive with authority to bind the QSE stating that the information contained in the dispute is accurate and that the costs included are variable based on the dispatch of the Resource, to the best of knowledge and belief. 
(a)	A QSE or Resource Entity is not required to procure and nominate fuel after the initial RUC instruction for incremental RUC instructed hours unless the extended RUC instruction individually meets the requirements under paragraphs (2) and (3) above.
(5)	Notwithstanding the provision in paragraph (1) above, the cost of fuel may also include penalties for fuel delivery outside of RUC-Committed Intervals in accordance with the ratable delivery obligations and costs as specified in the enforceable transportation agreement.  In addition, if the QSE or Resource Entity (or another entity acting on behalf of the Resource with respect to fuel procurement) has purchased sufficient fuel quantities to start and operate the Resource at its LSL during the RUC-Committed Intervals and is eligible to receive a Startup Cost, as described in Section 5.6.2, RUC Startup Cost Eligibility, or Section 5.6.3, Forced Outage of a RUC-Committed Resource, but trips Off-Line, the QSE is eligible to recover associated fuel penalties incurred through the end of the gas day, including the net cost of fuel that was purchased and nominated for the gas delivery day to operate the Resource at LSL for the RUC-Instructed hours, but was not used.  A QSE or Resource Entity shall make a commercially reasonable effort to sell the fuel that was not used and shall provide the residual value for any fuel not used or sold.
(6)	If the actual price paid for the delivered fuel oil used to replace oil consumed during a RUC-Committed Interval is greater than Fuel Oil Price (FOP) adjusted by the proxy fuel adder, X, defined in the Verifiable Cost Manual (i.e., FOP * (1+X)), then the QSE may file a Settlement dispute for the Resource’s RUC Make-Whole Payment.  The maximum amount that may be recovered through this dispute process is the difference between the RUC Guarantee based on the actual price paid and the adjusted price, FOP * (1+X).  
(7)	If the QSE representing the Generation Resource made a Three-Part Supply Offer into the DAM based on FIP and had to run on fuel oil in a RUC-Committed Hour with an active Three-Part Supply Offer based on the adjusted FIP, the QSE may file a Settlement dispute to recover the difference between the RUC Guarantee based actual price paid for delivered fuel oil and the fuel price of FIP * (1+X).  
(8)	When filing a Settlement dispute under paragraph (6) or (7) above, the QSE must provide documentation (invoices) that identifies purchases of fuel oil by the QSE, Resource Entity, or Generation Entity to replace oil consumed for a RUC-Committed Interval.  In addition, the QSE must provide proof that the Resource actually consumed fuel oil during the RUC-Committed Interval.  Proof of actual consumption may be based on the Resource’s technical specifications or flow meters as appropriate.  Documentation of fuel oil purchases must show that these were made no later than seven Business Days after the end of the last consecutive RUC-Committed Interval.  Replacement fuel oil costs are limited to the actual gallons/barrels of fuel oil consumed during RUC-Committed Intervals.
(9)	ERCOT may, in its sole discretion, consider documentation types other than those specifically listed in paragraphs (1) and (8) above when offered by a QSE in support of its recovery of fuel costs for RUC deployments.  For example, ERCOT may require the Resource input-output equation or average heat rate curve that allows for verification of fuel consumption for operation at and above LSL.
(10)	When calculating the RUC Guarantee as described in paragraph (1), (6) or (7) above, the Startup Price per start (SUPR) and the Minimum-Energy Price (MEPR), as defined in paragraph (6) of Section 5.7.1.1, RUC Guarantee, will be set to the Startup Cap (SUCAP) and Minimum-Energy Cap (MECAP), respectively, utilizing the actual fuel price paid.
(11)	In order to recover fuel costs above LSL for a RUC-Committed Interval, the QSE must also submit proof of the volume-weighted average actual price paid for fuel consumed by the Resource during a RUC-Committed Interval for generation above LSL.  ERCOT will adjust the RUC Guarantee (RUCG) to include the additional fuel costs above LSL filed by the QSE.
[NPRR1140: Replace paragraph (11) above with the following upon system implementation:]
(11)	In order to recover fuel costs above LSL for a RUC-Committed Interval, the QSE must also submit proof of the volume-weighted average actual price paid for fuel consumed by the Resource during a RUC-Committed Interval for generation above LSL.  
9.14.8	Disputes for Settlement Application of Integrated Telemetry for Split Generation Resources
(1)	Settlement and billing disputes related to application of integrated Real-Time telemetry of MW or MVAr from a Generation Resource that has been split to function as two or more Split Generation Resources require a signed affidavit by all QSEs representing associated Split Generation Resources.  Data values submitted with the affidavit must be integrated to the applicable Settlement Interval format related to the Settlement and billing charge type in dispute.
9.14.9	Incremental Fuel Costs for Switchable Generation Make-Whole Payment Disputes 
(1)	For the purposes of any Settlement and billing dispute submitted pursuant to paragraph (1)(c) of Section 6.6.12, Make-Whole Payment for Switchable Generation Resources Committed for Energy Emergency Alert (EEA), if the actual price paid for delivered natural gas for a specific Switchable Generation Resource (SWGR) for an instructed hour is greater than FIP plus the fuel adder, then the QSE may recover the fuel costs incurred for that SWGR in the Settlement and billing dispute.  The QSE must provide documentation (invoices) that identifies intra-day costs of natural gas consumed.  All documentation submitted by the QSE for natural gas costs incurred intra-day must show a nexus from the seller or distributor of natural gas products to the QSE, Resource Entity or Generation Entity as the ultimate buyer.  The QSE must demonstrate that the seller or distributor has procured natural gas fuel intra-day.  
(2)	For the purposes of any Settlement and billing dispute submitted pursuant to paragraph (1)(c) of Section 6.6.12, if the actual price paid for the delivered fuel oil used to replace oil consumed for an instructed hour is greater than FOP plus the fuel adder, then the QSE may recover the fuel costs incurred for that SWGR in the dispute.  The QSE must provide documentation that identifies purchases of fuel oil by the QSE, Resource Entity, or Generation Entity to replace oil consumed.  In addition, the QSE must provide proof that the SWGR actually consumed fuel oil for the instructed hour.  Proof of actual consumption may be based on the Resource’s technical specifications or flow meters as appropriate.  Documentation of fuel oil purchases must show that these were made no later than seven Business Days after the end of the last consecutive instructed hour. 
(3)	A QSE submitting documents for the recovery of RUC-related fuel costs other than those specifically discussed in paragraph (1) or (2) above must request to have such documents approved by the ERCOT Board during an Executive Session at the next regularly scheduled meeting of the ERCOT Board.  If the ERCOT Board approves the inclusion of such documentation as proof of fuel purchases, the QSE must file an NPRR in accordance with Section 21, Revision Request Process, to add this category of documentation to the process for approval of Switchable Generation Make-Whole Payments.
9.14.10	Settlement for Market Participants Impacted by Omitted Procedures or Manual Actions to Resolve the DAM 
(1)	A Market Participant that has been directly impacted by an action or omission by ERCOT to resolve the DAM, as described in paragraph (4) of Section 4.1.2, Day-Ahead Process and Timing Deviations, may seek recovery by filing a Settlement and billing dispute as defined in Section 9.14.  Where ERCOT determines that the Market Participant seeking recovery has been directly impacted by such ERCOT action or omission, the following provisions apply:
(a)	No resettlement of the DAM will occur as a result of a Market Participant’s recovery under this Section;
(b)	Where a Market Participant’s submissions were not cleared in the DAM, ERCOT will establish a set of DAM Energy Bids, DAM Energy Offers, Ancillary Service Offers, and Point-to-Point (PTP) bids that would have cleared given the settled prices of the DAM;
(c)	Startup Costs and minimum energy costs will not be considered for recovery;
(d)	For linked offers of energy and Ancillary Services, the available capacity will be allocated to the offers that would have created the greatest value for the Market Participant seeking recovery;
(e)	All impacted positions will be summed based on their positive or negative value with respect to Real-Time prices;
      Day-Ahead Energy Sales Impact
      DAMSQSEAMT q = (-1) *   ((DASPP p – RTSPP p) * (1/4)* DAES q, p)
      Day-Ahead Energy Purchase Impact
      DAMPQSEAMT q = (-1) *  ((RTSPP p – DASPP p) * (1/4)* DAEP q, p)
      Day-Ahead Ancillary Services Sales Impact
DAMASQSEAMT q = (-1) *  (((MCPCRU DAM – RUOPR q, r, DAM) * PCRUR q, r, DAM) 
+ ((MCPCRD DAM – RDOPR q, r, DAM) * PCRDR q, r, DAM)
+ ((MCPCRR DAM – RROPR q, r, DAM) * PCRRR q, r, DAM)  
+ ((MCPCECR DAM – ECRSOPR q, r, DAM) * PCECRR q, r, DAM)
+ ((MCPCNS DAM – NSOPR q, r, DAM) * PCNSR q, r, DAM))
Day-Ahead Point-to-Point Obligation Impact
DAMRTPTPQSEAMT q = (-1) *   ((RTOBLPR (j, k) – DAOBLPR (j, k)) * RTOBL q, (j, k))
Where:
RTOBLPR (j, k)   = (RTSPP (k,i) – RTSPP (j,i )) / 4
DAOBLPR (j, k)  =  DASPP k – DASPP j
(f)	If any RUC short charges occur for any Operating Hour involved in a Market Participant’s recovery under this Section, ERCOT will evaluate the Market Participant’s revised position to determine if the Market Participant is entitled to a refund, or should be charged for RUC short charge;
(g)	Any resulting charge or payment to the Market Participant will be invoiced using a miscellaneous Invoice, but allocated with the method outlined in paragraphs (2) through (4) of Section 9.19.1, Default Uplift Invoices.
The above variables are defined as follows:
Variable
Unit
Definition
DAMSQSEAMT q
$
Day-Ahead Market Energy Sales Amount by QSE—The sum of the DAM Energy Sales positions compared to Real-Time results, for the QSE q, for the 15-minute Settlement Interval.  
DAMPQSEAMT q
$
Day-Ahead Market Energy Purchases Amount by QSE—The sum of the DAM Energy purchases compared to Real-Time results, for the QSE q, for the 15-minute Settlement Interval.  
DAMASQSEAMT q
$
Day-Ahead Market Ancillary Service Amount by QSE—The sum of the DAM Ancillary Service awarded amounts compared to Real-Time results, for the QSE q, for the hour.  
DAMRTPTPQSEAMT q
$
Day-Ahead Market Real-Time Point-to-Point Obligation Amount by QSE—The sum of the PTP Obligation bids cleared in the DAM compared to Real-Time results, for the QSE q, for the hour.  
DASPP p
$/MWh
Day-Ahead Settlement Point Price per Settlement Point—The DAM Settlement Point Price at Settlement Point p, for the hour.
RTOBL q, (j, k)
MW
Real-Time Obligation per QSE per pair of source and sink—The total MW of QSE q’s PTP Obligation bids that would have cleared in the DAM and settled in Real-Time for the source j, and the sink k, for the hour.
RTSPP p
$/MWh
Real-Time Settlement Point Price—The Real-Time Settlement Point Price at the Settlement Point for the 15-minute Settlement Interval within the hour.
DAES q, p
MW
Day-Ahead Energy Sale per QSE per Settlement PointDThe total amount of energy represented by QSE q’s Three-Part Supply Offers that would have cleared in the DAM and DAM Energy-Only Offer Curves that would have cleared in the DAM at Settlement Point p, for the hour.
DAEP q, p
MW
Day-Ahead Energy Purchase per QSE per Settlement PointDThe total amount of energy represented by QSE q’s DAM Energy Bids that would have cleared at Settlement Point p, for the hour.
PCRUR q, r, DAM 
MW
Procured Capacity for Regulation Up from Resource per QSE per Resource in DAM—The Regulation Up Service (Reg-Up) capacity quantity that would have been awarded to QSE q in the DAM for Resource r, for the hour.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
PCRDR q, r, DAM
MW
Procured Capacity for Regulation Down from Resource per QSE per Resource in DAM—The Regulation Down Service (Reg-Down) capacity quantity that would have been awarded to QSE q in the DAM for Resource r, for the hour.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
PCRRR q, r, DAM 
MW
Procured Capacity for Responsive Reserve from Resource per QSE per Resource in DAM—The Responsive Reserve (RRS) capacity quantity that would have been awarded to QSE q in the DAM for Resource r, for the hour.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
PCNSR q, r, DAM
MW
Procured Capacity for Non-Spinning Reserve from Resource per QSE per Resource in DAM—The Non-Spinning Reserve (Non-Spin) capacity quantity that would have been awarded to QSE q in the DAM for Resource r, for the hour.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
PCECRR q, r, DAM
MW
Procured Capacity for ERCOT Contingency Reserve Service from Resource per QSE per Resource in DAM—The ERCOT Contingency Reserve Service (ECRS) capacity quantity that would have been awarded to QSE q in the DAM for Resource r, for the hour.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
RUOPR q, r, DAM

$/MW per hour
Regulation Up Offer Price—The offer price for Resource r represented by QSE q, for the impacted Reg-Up Ancillary Service Offers.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
RDOPR q, r, DAM
$/MW per hour
Regulation Down Offer Price—The offer price for Resource r represented by QSE q, for the impacted Reg-Down Ancillary Service Offers.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
RROPR q, r, DAM
$/MW per hour
Responsive Reserve Offer Price—The offer price for Resource r represented by QSE q, for the impacted RRS Ancillary Service Offers.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
ECRSOPR q, r, DAM
$/MW per hour
ERCOT Contingency Reserve Service Offer Price—The offer price for Resource r represented by QSE q, for the impacted ECRS Ancillary Service Offers.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
NSOPR q, r, DAM
$/MW per hour
Non-Spinning Reserve Offer Price—The offer price for Resource r represented by QSE q, for the impacted Non-Spin Ancillary Service Offers.  Where for a Combined Cycle Train, the Resource r is a Combined Cycle Generation Resource within the Combined Cycle Train.
MCPCRU DAM
$/MW per hour
Market Clearing Price for Capacity for Regulation Up in DAM—The DAM Market Clearing Price for Capacity (MCPC) for Reg-Up, for the hour.
MCPCRD DAM
$/MW per hour
Market Clearing Price for Capacity for Regulation Down in DAM—The DAM MCPC for Reg-Down, for the hour.
MCPCRR DAM
$/MW per hour
Market Clearing Price for Capacity for Responsive Reserve in DAM—The DAM MCPC for RRS, for the hour.
MCPCNS DAM
$/MW per hour
Market Clearing Price for Capacity for Non-Spinning Reserve in DAM—The DAM MCPC for Non-Spin, for the hour.
MCPCECR DAM
$/MW per hour
Market Clearing Price for Capacity for ERCOT Contingency Reserve Service in DAM—The DAM MCPC for ECRS, for the hour.

DAOBLPR (j, k)
$/MWh
Day-Ahead Obligation Price per pair of source and sinkDThe DAM clearing price of a PTP Obligation bid with the source j, and the sink k, for the hour.
RTOBLPR (j, k)   
$/MWh
Real-Time Obligation Price per pair of source and sinkRThe Real-Time calculated price of a PTP Obligation bid with the source j, and the sink k, for the 15 minute period.
q
none
A QSE.
r
none
A Resource.
i
none
A 15-minute Settlement Interval.
k
none
A sink Settlement Point.
p
none
A Settlement Point.
j
none
A source Settlement Point.
9.15	Settlement Charges
(1)	The calculations to be used for Settlement charges are contained in Section 4, Day-Ahead Operations, Section 5, Transmission Security Analysis and Reliability Unit Commitment, Section 6, Adjustment Period and Real-Time Operations, Section 7, Congestion Revenue Rights, and Section 9, Settlement and Billing.  
9.15.1	Charge Type Matrix	
(1)	ERCOT shall post a Charge Type Matrix on the ERCOT website that summarizes each Charge Type by variable name used in the Protocols, description, and Protocol section number reference.  ERCOT post changes to this Charge Type Matrix at least ten days before implementation of change.  
9.16	ERCOT System Administration and User Fees	
9.16.1	ERCOT System Administration Fee
(1)	The Public Utility Commission of Texas (PUCT) has authorized ERCOT to charge the ERCOT System Administration fee to fund ERCOT’s budget.  ERCOT converts the fee into a charge to each Qualified Scheduling Entity (QSE) using the formula set forth in paragraph (3) below.
(2)	ERCOT shall post the ERCOT System Administration fee on the ERCOT website.  Within two Business Days following PUCT approval of a change in the ERCOT System Administration fee, ERCOT shall post the changed fee and effective date on the ERCOT website.
(3)	Each QSE shall pay the ERCOT System Administration fee.  The ERCOT System Administration fee is for each 15-minute Settlement Interval for each QSE.
ESACAMT q	=		LAFF * max(0,RTAML q, p)
The above variables are defined as follows:
Variable
Unit
Definition
ESACAMT q
$
ERCOT System Administration Fee—The ERCOT System Administration fee for each QSE per 15-minute Settlement Interval.
RTAML q, p
MWh
Real-Time Adjusted Metered Load— The sum of the Adjusted Metered Load (AML) at the Electrical Buses included in Settlement Point p, represented by QSE q, for the 15-minute Settlement Interval.
LAFF
$/MWh
Load Administration Fee Factor—The ERCOT System Administration fee.
q
none
A QSE.
p
none
A Settlement Point.  The summation is over all of the Settlement Points.
9.16.2	User Fees
(1)	The ERCOT Board approves user fees for products and services provided by ERCOT to a Market Participant or other Entity.  Such user fees are approved in accordance with the ERCOT Board Policies and Procedures.  User fees may include, but are not limited to, application fees, private Wide Area Network (WAN) costs, and interconnection study fees.  
(2)	ERCOT shall post user fees approved by the ERCOT Board in the ERCOT Fee Schedule on the ERCOT website.  ERCOT shall post the ERCOT Fee Schedule and effective date on the ERCOT website within two Business Days of change. 
(3)	A Market Participant or other Entity shall pay applicable user fees approved by the ERCOT Board.
9.17	Transmission Billing Determinant Calculation
(1)	ERCOT shall provide Market Participants with the key parameters and formula components required by a Transmission Service Provider (TSP) or Distribution Service Provider (DSP) in determining the billing charges for the use of its Transmission Facilities or Distribution Facilities (“Transmission Billing Determinants”).  ERCOT is not responsible for billing, collection, or disbursal of payments associated with transmission access service.
9.17.1	Billing Determinant Data Elements
(1)	ERCOT shall calculate and provide to Market Participants on the ERCOT website the following data elements annually to be used by TSPs and DSPs as billing determinants for transmission access service.  This data must be provided by December 1 of each year.  This calculation must be made under the requirements of P.U.C. SUBST. R. 25.192, Transmission Service Rates.  ERCOT shall use the most recent aggregate data produced by the ERCOT Settlement system to perform these calculations.
(a)	The 4-Coincident Peak (4-CP) for each DSP and External Load Serving Entity (ELSE), as applicable;
(b)	The ERCOT average 4-CP;
(c)	The average 4-CP for each DSP and ELSE, as applicable, coincident to the ERCOT average 4-CP.
(2)	ERCOT average 4-CP is defined as the average of the coincidental MW peaks occurring during the months of June, July, August, and September.
(3)	Coincidental MW peak is defined as the highest monthly Settlement Interval 15-minute MW peak for the entire ERCOT Transmission Grid as calculated per the following formula:  The sum of all net energy produced by Generation Resources + Settlement Only Generators (SOGs) + Block Load Transfers (BLTs) from ERCOT to another Control Area that have been registered for Settlement purposes + actual Direct Current Tie (DC Tie) imports - BLTs to ERCOT from another Control Area that are not reflected in a Non-Opt-In Entity’s (NOIE’s) Load - actual DC Tie exports - Wholesale Storage Load (WSL).
[NPRR995:  Replace paragraph (3) above with the following upon system implementation:]
(3)	Coincidental MW peak is defined as the highest monthly Settlement Interval 15-minute MW peak for the entire ERCOT Transmission Grid as calculated per the following formula:  The sum of all net energy produced by Generation Resources + Settlement Only Generators (SOGs) + Settlement Only Energy Storage Systems (SOESSs) + Block Load Transfers (BLTs) from ERCOT to another Control Area that have been registered for Settlement purposes + actual Direct Current Tie (DC Tie) imports - BLTs to ERCOT from another Control Area that are not reflected in a Non-Opt-In Entity’s (NOIE’s) Load - actual DC Tie exports - Wholesale Storage Load (WSL).
(4)	Any difference between the coincidental MW peak (converted to MWh) and the ERCOT Settlement volumes, excluding DC Tie exports, BLTs to ERCOT from another Control Area that are not reflected in a NOIE’s Load, and WSL, shall be allocated amongst all DSPs and ELSEs that are included in the ERCOT 4-CP Report on a pro rata basis as per the formula below:
LTDSP_4CP tdsp = (PLTDSP4CPLRS tdsp * NLADJ) + PLTDSP4CP tdsp
The above variables are defined as follows:
Variable
Unit
Definition
LTDSP_4CP tdsp
MWh
Load by TDSP for 4-CP - The load for each DSP and ELSE coincident to the coincidental MW peak adjusted for NLADJ
PLTDSP4CPLRS tdsp
%
Preliminary Load by TDSP for 4-CP Load Ratio Share - The Load Ratio Share (LRS) for each DSP and ELSE coincident to the coincidental MW peak prior to adjusting for NLADJ
NLADJ
MWh
